SNR STRUCTURE ANALYSIS REPORT
  1217 ->  14 dB
  1218 ->  16 dB
  1219 ->  18 dB
  1220 -> -20 dB
  1221 -> -18 dB
  1222 -> -16 dB
  1223 -> -14 dB
  1224 -> -12 dB
  1225 -> -10 dB
  1226 ->  -8 dB
  1227 ->  -6 dB
  1228 ->  -4 dB
  1229 ->  -2 dB
  1230 ->   0 dB
  1231 ->   2 dB
  1232 ->   4 dB
  1233 ->   6 dB
  1234 ->   8 dB
  1235 ->  10 dB
  1236 ->  12 dB
  1237 ->  14 dB
  1238 ->  16 dB
  1239 ->  18 dB
  1240 -> -20 dB
  1241 -> -18 dB
  1242 -> -16 dB
  1243 -> -14 dB
  1244 -> -12 dB
  1245 -> -10 dB
  1246 ->  -8 dB
  1247 ->  -6 dB
  1248 ->  -4 dB
  1249 ->  -2 dB
  1250 ->   0 dB
  1251 ->   2 dB
  1252 ->   4 dB
  1253 ->   6 dB
  1254 ->   8 dB
  1255 ->  10 dB
  1256 ->  12 dB
  1257 ->  14 dB
  1258 ->  16 dB
  1259 ->  18 dB
  1260 -> -20 dB
  1261 -> -18 dB
  1262 -> -16 dB
  1263 -> -14 dB
  1264 -> -12 dB
  1265 -> -10 dB
  1266 ->  -8 dB
  1267 ->  -6 dB
  1268 ->  -4 dB
  1269 ->  -2 dB
  1270 ->   0 dB
  1271 ->   2 dB
  1272 ->   4 dB
  1273 ->   6 dB
  1274 ->   8 dB
  1275 ->  10 dB
  1276 ->  12 dB
  1277 ->  14 dB
  1278 ->  16 dB
  1279 ->  18 dB
  1280 -> -20 dB
  1281 -> -18 dB
  1282 -> -16 dB
  1283 -> -14 dB
  1284 -> -12 dB
  1285 -> -10 dB
  1286 ->  -8 dB
  1287 ->  -6 dB
  1288 ->  -4 dB
  1289 ->  -2 dB
  1290 ->   0 dB
  1291 ->   2 dB
  1292 ->   4 dB
  1293 ->   6 dB
  1294 ->   8 dB
  1295 ->  10 dB
  1296 ->  12 dB
  1297 ->  14 dB
  1298 ->  16 dB
  1299 ->  18 dB
  1300 -> -20 dB
  1301 -> -18 dB
  1302 -> -16 dB
  1303 -> -14 dB
  1304 -> -12 dB
  1305 -> -10 dB
  1306 ->  -8 dB
  1307 ->  -6 dB
  1308 ->  -4 dB
  1309 ->  -2 dB
  1310 ->   0 dB
  1311 ->   2 dB
  1312 ->   4 dB
  1313 ->   6 dB
  1314 ->   8 dB
  1315 ->  10 dB
  1316 ->  12 dB
  1317 ->  14 dB
  1318 ->  16 dB
  1319 ->  18 dB
  1320 -> -20 dB
  1321 -> -18 dB
  1322 -> -16 dB
  1323 -> -14 dB
  1324 -> -12 dB
  1325 -> -10 dB
  1326 ->  -8 dB
  1327 ->  -6 dB
  1328 ->  -4 dB
  1329 ->  -2 dB
  1330 ->   0 dB
  1331 ->   2 dB
  1332 ->   4 dB
  1333 ->   6 dB
  1334 ->   8 dB
  1335 ->  10 dB
  1336 ->  12 dB
  1337 ->  14 dB
  1338 ->  16 dB
  1339 ->  18 dB
  1340 -> -20 dB
  1341 -> -18 dB
  1342 -> -16 dB
  1343 -> -14 dB
  1344 -> -12 dB
  1345 -> -10 dB
  1346 ->  -8 dB
  1347 ->  -6 dB
  1348 ->  -4 dB
  1349 ->  -2 dB
  1350 ->   0 dB
  1351 ->   2 dB
  1352 ->   4 dB
  1353 ->   6 dB
  1354 ->   8 dB
  1355 ->  10 dB
  1356 ->  12 dB
  1357 ->  14 dB
  1358 ->  16 dB
  1359 ->  18 dB
  1360 -> -20 dB
  1361 -> -18 dB
  1362 -> -16 dB
  1363 -> -14 dB
  1364 -> -12 dB
  1365 -> -10 dB
  1366 ->  -8 dB
  1367 ->  -6 dB
  1368 ->  -4 dB
  1369 ->  -2 dB
  1370 ->   0 dB
  1371 ->   2 dB
  1372 ->   4 dB
  1373 ->   6 dB
  1374 ->   8 dB
  1375 ->  10 dB
  1376 ->  12 dB
  1377 ->  14 dB
  1378 ->  16 dB
  1379 ->  18 dB
  1380 -> -20 dB
  1381 -> -18 dB
  1382 -> -16 dB
  1383 -> -14 dB
  1384 -> -12 dB
  1385 -> -10 dB
  1386 ->  -8 dB
  1387 ->  -6 dB
  1388 ->  -4 dB
  1389 ->  -2 dB
  1390 ->   0 dB
  1391 ->   2 dB
  1392 ->   4 dB
  1393 ->   6 dB
  1394 ->   8 dB
  1395 ->  10 dB
  1396 ->  12 dB
  1397 ->  14 dB
  1398 ->  16 dB
  1399 ->  18 dB
  1400 -> -20 dB
  1401 -> -18 dB
  1402 -> -16 dB
  1403 -> -14 dB
  1404 -> -12 dB
  1405 -> -10 dB
  1406 ->  -8 dB
  1407 ->  -6 dB
  1408 ->  -4 dB
  1409 ->  -2 dB
  1410 ->   0 dB
  1411 ->   2 dB
  1412 ->   4 dB
  1413 ->   6 dB
  1414 ->   8 dB
  1415 ->  10 dB
  1416 ->  12 dB
  1417 ->  14 dB
  1418 ->  16 dB
  1419 ->  18 dB
  1420 -> -20 dB
  1421 -> -18 dB
  1422 -> -16 dB
  1423 -> -14 dB
  1424 -> -12 dB
  1425 -> -10 dB
  1426 ->  -8 dB
  1427 ->  -6 dB
  1428 ->  -4 dB
  1429 ->  -2 dB
  1430 ->   0 dB
  1431 ->   2 dB
  1432 ->   4 dB
  1433 ->   6 dB
  1434 ->   8 dB
  1435 ->  10 dB
  1436 ->  12 dB
  1437 ->  14 dB
  1438 ->  16 dB
  1439 ->  18 dB
  1440 -> -20 dB
  1441 -> -18 dB
  1442 -> -16 dB
  1443 -> -14 dB
  1444 -> -12 dB
  1445 -> -10 dB
  1446 ->  -8 dB
  1447 ->  -6 dB
  1448 ->  -4 dB
  1449 ->  -2 dB
  1450 ->   0 dB
  1451 ->   2 dB
  1452 ->   4 dB
  1453 ->   6 dB
  1454 ->   8 dB
  1455 ->  10 dB
  1456 ->  12 dB
  1457 ->  14 dB
  1458 ->  16 dB
  1459 ->  18 dB
  1460 -> -20 dB
  1461 -> -18 dB
  1462 -> -16 dB
  1463 -> -14 dB
  1464 -> -12 dB
  1465 -> -10 dB
  1466 ->  -8 dB
  1467 ->  -6 dB
  1468 ->  -4 dB
  1469 ->  -2 dB
  1470 ->   0 dB
  1471 ->   2 dB
  1472 ->   4 dB
  1473 ->   6 dB
  1474 ->   8 dB
  1475 ->  10 dB
  1476 ->  12 dB
  1477 ->  14 dB
  1478 ->  16 dB
  1479 ->  18 dB
  1480 -> -20 dB
  1481 -> -18 dB
  1482 -> -16 dB
  1483 -> -14 dB
  1484 -> -12 dB
  1485 -> -10 dB
  1486 ->  -8 dB
  1487 ->  -6 dB
  1488 ->  -4 dB
  1489 ->  -2 dB
  1490 ->   0 dB
  1491 ->   2 dB
  1492 ->   4 dB
  1493 ->   6 dB
  1494 ->   8 dB
  1495 ->  10 dB
  1496 ->  12 dB
  1497 ->  14 dB
  1498 ->  16 dB
  1499 ->  18 dB
  1500 -> -20 dB
  1501 -> -18 dB
  1502 -> -16 dB
  1503 -> -14 dB
  1504 -> -12 dB
  1505 -> -10 dB
  1506 ->  -8 dB
  1507 ->  -6 dB
  1508 ->  -4 dB
  1509 ->  -2 dB
  1510 ->   0 dB
  1511 ->   2 dB
  1512 ->   4 dB
  1513 ->   6 dB
  1514 ->   8 dB
  1515 ->  10 dB
  1516 ->  12 dB
  1517 ->  14 dB
  1518 ->  16 dB
  1519 ->  18 dB
  1520 -> -20 dB
  1521 -> -18 dB
  1522 -> -16 dB
  1523 -> -14 dB
  1524 -> -12 dB
  1525 -> -10 dB
  1526 ->  -8 dB
  1527 ->  -6 dB
  1528 ->  -4 dB
  1529 ->  -2 dB
  1530 ->   0 dB
  1531 ->   2 dB
  1532 ->   4 dB
  1533 ->   6 dB
  1534 ->   8 dB
  1535 ->  10 dB
  1536 ->  12 dB
  1537 ->  14 dB
  1538 ->  16 dB
  1539 ->  18 dB
  1540 -> -20 dB
  1541 -> -18 dB
  1542 -> -16 dB
  1543 -> -14 dB
  1544 -> -12 dB
  1545 -> -10 dB
  1546 ->  -8 dB
  1547 ->  -6 dB
  1548 ->  -4 dB
  1549 ->  -2 dB
  1550 ->   0 dB
  1551 ->   2 dB
  1552 ->   4 dB
  1553 ->   6 dB
  1554 ->   8 dB
  1555 ->  10 dB
  1556 ->  12 dB
  1557 ->  14 dB
  1558 ->  16 dB
  1559 ->  18 dB
  1560 -> -20 dB
  1561 -> -18 dB
  1562 -> -16 dB
  1563 -> -14 dB
  1564 -> -12 dB
  1565 -> -10 dB
  1566 ->  -8 dB
  1567 ->  -6 dB
  1568 ->  -4 dB
  1569 ->  -2 dB
  1570 ->   0 dB
  1571 ->   2 dB
  1572 ->   4 dB
  1573 ->   6 dB
  1574 ->   8 dB
  1575 ->  10 dB
  1576 ->  12 dB
  1577 ->  14 dB
  1578 ->  16 dB
  1579 ->  18 dB
  1580 -> -20 dB
  1581 -> -18 dB
  1582 -> -16 dB
  1583 -> -14 dB
  1584 -> -12 dB
  1585 -> -10 dB
  1586 ->  -8 dB
  1587 ->  -6 dB
  1588 ->  -4 dB
  1589 ->  -2 dB
  1590 ->   0 dB
  1591 ->   2 dB
  1592 ->   4 dB
  1593 ->   6 dB
  1594 ->   8 dB
  1595 ->  10 dB
  1596 ->  12 dB
  1597 ->  14 dB
  1598 ->  16 dB
  1599 ->  18 dB
  1600 -> -20 dB
  1601 -> -18 dB
  1602 -> -16 dB
  1603 -> -14 dB
  1604 -> -12 dB
  1605 -> -10 dB
  1606 ->  -8 dB
  1607 ->  -6 dB
  1608 ->  -4 dB
  1609 ->  -2 dB
  1610 ->   0 dB
  1611 ->   2 dB
  1612 ->   4 dB
  1613 ->   6 dB
  1614 ->   8 dB
  1615 ->  10 dB
  1616 ->  12 dB
  1617 ->  14 dB
  1618 ->  16 dB
  1619 ->  18 dB
  1620 -> -20 dB
  1621 -> -18 dB
  1622 -> -16 dB
  1623 -> -14 dB
  1624 -> -12 dB
  1625 -> -10 dB
  1626 ->  -8 dB
  1627 ->  -6 dB
  1628 ->  -4 dB
  1629 ->  -2 dB
  1630 ->   0 dB
  1631 ->   2 dB
  1632 ->   4 dB
  1633 ->   6 dB
  1634 ->   8 dB
  1635 ->  10 dB
  1636 ->  12 dB
  1637 ->  14 dB
  1638 ->  16 dB
  1639 ->  18 dB
  1640 -> -20 dB
  1641 -> -18 dB
  1642 -> -16 dB
  1643 -> -14 dB
  1644 -> -12 dB
  1645 -> -10 dB
  1646 ->  -8 dB
  1647 ->  -6 dB
  1648 ->  -4 dB
  1649 ->  -2 dB
  1650 ->   0 dB
  1651 ->   2 dB
  1652 ->   4 dB
  1653 ->   6 dB
  1654 ->   8 dB
  1655 ->  10 dB
  1656 ->  12 dB
  1657 ->  14 dB
  1658 ->  16 dB
  1659 ->  18 dB
  1660 -> -20 dB
  1661 -> -18 dB
  1662 -> -16 dB
  1663 -> -14 dB
  1664 -> -12 dB
  1665 -> -10 dB
  1666 ->  -8 dB
  1667 ->  -6 dB
  1668 ->  -4 dB
  1669 ->  -2 dB
  1670 ->   0 dB
  1671 ->   2 dB
  1672 ->   4 dB
  1673 ->   6 dB
  1674 ->   8 dB
  1675 ->  10 dB
  1676 ->  12 dB
  1677 ->  14 dB
  1678 ->  16 dB
  1679 ->  18 dB
  1680 -> -20 dB
  1681 -> -18 dB
  1682 -> -16 dB
  1683 -> -14 dB
  1684 -> -12 dB
  1685 -> -10 dB
  1686 ->  -8 dB
  1687 ->  -6 dB
  1688 ->  -4 dB
  1689 ->  -2 dB
  1690 ->   0 dB
  1691 ->   2 dB
  1692 ->   4 dB
  1693 ->   6 dB
  1694 ->   8 dB
  1695 ->  10 dB
  1696 ->  12 dB
  1697 ->  14 dB
  1698 ->  16 dB
  1699 ->  18 dB
  1700 -> -20 dB
  1701 -> -18 dB
  1702 -> -16 dB
  1703 -> -14 dB
  1704 -> -12 dB
  1705 -> -10 dB
  1706 ->  -8 dB
  1707 ->  -6 dB
  1708 ->  -4 dB
  1709 ->  -2 dB
  1710 ->   0 dB
  1711 ->   2 dB
  1712 ->   4 dB
  1713 ->   6 dB
  1714 ->   8 dB
  1715 ->  10 dB
  1716 ->  12 dB
  1717 ->  14 dB
  1718 ->  16 dB
  1719 ->  18 dB
  1720 -> -20 dB
  1721 -> -18 dB
  1722 -> -16 dB
  1723 -> -14 dB
  1724 -> -12 dB
  1725 -> -10 dB
  1726 ->  -8 dB
  1727 ->  -6 dB
  1728 ->  -4 dB
  1729 ->  -2 dB
  1730 ->   0 dB
  1731 ->   2 dB
  1732 ->   4 dB
  1733 ->   6 dB
  1734 ->   8 dB
  1735 ->  10 dB
  1736 ->  12 dB
  1737 ->  14 dB
  1738 ->  16 dB
  1739 ->  18 dB
  1740 -> -20 dB
  1741 -> -18 dB
  1742 -> -16 dB
  1743 -> -14 dB
  1744 -> -12 dB
  1745 -> -10 dB
  1746 ->  -8 dB
  1747 ->  -6 dB
  1748 ->  -4 dB
  1749 ->  -2 dB
  1750 ->   0 dB
  1751 ->   2 dB
  1752 ->   4 dB
  1753 ->   6 dB
  1754 ->   8 dB
  1755 ->  10 dB
  1756 ->  12 dB
  1757 ->  14 dB
  1758 ->  16 dB
  1759 ->  18 dB
  1760 -> -20 dB
  1761 -> -18 dB
  1762 -> -16 dB
  1763 -> -14 dB
  1764 -> -12 dB
  1765 -> -10 dB
  1766 ->  -8 dB
  1767 ->  -6 dB
  1768 ->  -4 dB
  1769 ->  -2 dB
  1770 ->   0 dB
  1771 ->   2 dB
  1772 ->   4 dB
  1773 ->   6 dB
  1774 ->   8 dB
  1775 ->  10 dB
  1776 ->  12 dB
  1777 ->  14 dB
  1778 ->  16 dB
  1779 ->  18 dB
  1780 -> -20 dB
  1781 -> -18 dB
  1782 -> -16 dB
  1783 -> -14 dB
  1784 -> -12 dB
  1785 -> -10 dB
  1786 ->  -8 dB
  1787 ->  -6 dB
  1788 ->  -4 dB
  1789 ->  -2 dB
  1790 ->   0 dB
  1791 ->   2 dB
  1792 ->   4 dB
  1793 ->   6 dB
  1794 ->   8 dB
  1795 ->  10 dB
  1796 ->  12 dB
  1797 ->  14 dB
  1798 ->  16 dB
  1799 ->  18 dB
  1800 -> -20 dB
  1801 -> -18 dB
  1802 -> -16 dB
  1803 -> -14 dB
  1804 -> -12 dB
  1805 -> -10 dB
  1806 ->  -8 dB
  1807 ->  -6 dB
  1808 ->  -4 dB
  1809 ->  -2 dB
  1810 ->   0 dB
  1811 ->   2 dB
  1812 ->   4 dB
  1813 ->   6 dB
  1814 ->   8 dB
  1815 ->  10 dB
  1816 ->  12 dB
  1817 ->  14 dB
  1818 ->  16 dB
  1819 ->  18 dB
  1820 -> -20 dB
  1821 -> -18 dB
  1822 -> -16 dB
  1823 -> -14 dB
  1824 -> -12 dB
  1825 -> -10 dB
  1826 ->  -8 dB
  1827 ->  -6 dB
  1828 ->  -4 dB
  1829 ->  -2 dB
  1830 ->   0 dB
  1831 ->   2 dB
  1832 ->   4 dB
  1833 ->   6 dB
  1834 ->   8 dB
  1835 ->  10 dB
  1836 ->  12 dB
  1837 ->  14 dB
  1838 ->  16 dB
  1839 ->  18 dB
  1840 -> -20 dB
  1841 -> -18 dB
  1842 -> -16 dB
  1843 -> -14 dB
  1844 -> -12 dB
  1845 -> -10 dB
  1846 ->  -8 dB
  1847 ->  -6 dB
  1848 ->  -4 dB
  1849 ->  -2 dB
  1850 ->   0 dB
  1851 ->   2 dB
  1852 ->   4 dB
  1853 ->   6 dB
  1854 ->   8 dB
  1855 ->  10 dB
  1856 ->  12 dB
  1857 ->  14 dB
  1858 ->  16 dB
  1859 ->  18 dB
  1860 -> -20 dB
  1861 -> -18 dB
  1862 -> -16 dB
  1863 -> -14 dB
  1864 -> -12 dB
  1865 -> -10 dB
  1866 ->  -8 dB
  1867 ->  -6 dB
  1868 ->  -4 dB
  1869 ->  -2 dB
  1870 ->   0 dB
  1871 ->   2 dB
  1872 ->   4 dB
  1873 ->   6 dB
  1874 ->   8 dB
  1875 ->  10 dB
  1876 ->  12 dB
  1877 ->  14 dB
  1878 ->  16 dB
  1879 ->  18 dB
  1880 -> -20 dB
  1881 -> -18 dB
  1882 -> -16 dB
  1883 -> -14 dB
  1884 -> -12 dB
  1885 -> -10 dB
  1886 ->  -8 dB
  1887 ->  -6 dB
  1888 ->  -4 dB
  1889 ->  -2 dB
  1890 ->   0 dB
  1891 ->   2 dB
  1892 ->   4 dB
  1893 ->   6 dB
  1894 ->   8 dB
  1895 ->  10 dB
  1896 ->  12 dB
  1897 ->  14 dB
  1898 ->  16 dB
  1899 ->  18 dB
  1900 -> -20 dB
  1901 -> -18 dB
  1902 -> -16 dB
  1903 -> -14 dB
  1904 -> -12 dB
  1905 -> -10 dB
  1906 ->  -8 dB
  1907 ->  -6 dB
  1908 ->  -4 dB
  1909 ->  -2 dB
  1910 ->   0 dB
  1911 ->   2 dB
  1912 ->   4 dB
  1913 ->   6 dB
  1914 ->   8 dB
  1915 ->  10 dB
  1916 ->  12 dB
  1917 ->  14 dB
  1918 ->  16 dB
  1919 ->  18 dB
  1920 -> -20 dB
  1921 -> -18 dB
  1922 -> -16 dB
  1923 -> -14 dB
  1924 -> -12 dB
  1925 -> -10 dB
  1926 ->  -8 dB
  1927 ->  -6 dB
  1928 ->  -4 dB
  1929 ->  -2 dB
  1930 ->   0 dB
  1931 ->   2 dB
  1932 ->   4 dB
  1933 ->   6 dB
  1934 ->   8 dB
  1935 ->  10 dB
  1936 ->  12 dB
  1937 ->  14 dB
  1938 ->  16 dB
  1939 ->  18 dB
  1940 -> -20 dB
  1941 -> -18 dB
  1942 -> -16 dB
  1943 -> -14 dB
  1944 -> -12 dB
  1945 -> -10 dB
  1946 ->  -8 dB
  1947 ->  -6 dB
  1948 ->  -4 dB
  1949 ->  -2 dB
  1950 ->   0 dB
  1951 ->   2 dB
  1952 ->   4 dB
  1953 ->   6 dB
  1954 ->   8 dB
  1955 ->  10 dB
  1956 ->  12 dB
  1957 ->  14 dB
  1958 ->  16 dB
  1959 ->  18 dB
  1960 -> -20 dB
  1961 -> -18 dB
  1962 -> -16 dB
  1963 -> -14 dB
  1964 -> -12 dB
  1965 -> -10 dB
  1966 ->  -8 dB
  1967 ->  -6 dB
  1968 ->  -4 dB
  1969 ->  -2 dB
  1970 ->   0 dB
  1971 ->   2 dB
  1972 ->   4 dB
  1973 ->   6 dB
  1974 ->   8 dB
  1975 ->  10 dB
  1976 ->  12 dB
  1977 ->  14 dB
  1978 ->  16 dB
  1979 ->  18 dB
  1980 -> -20 dB
  1981 -> -18 dB
  1982 -> -16 dB
  1983 -> -14 dB
  1984 -> -12 dB
  1985 -> -10 dB
  1986 ->  -8 dB
  1987 ->  -6 dB
  1988 ->  -4 dB
  1989 ->  -2 dB
  1990 ->   0 dB
  1991 ->   2 dB
  1992 ->   4 dB
  1993 ->   6 dB
  1994 ->   8 dB
  1995 ->  10 dB
  1996 ->  12 dB
  1997 ->  14 dB
  1998 ->  16 dB
  1999 ->  18 dB
  2000 -> -20 dB
  2001 -> -18 dB
  2002 -> -16 dB
  2003 -> -14 dB
  2004 -> -12 dB
  2005 -> -10 dB
  2006 ->  -8 dB
  2007 ->  -6 dB
  2008 ->  -4 dB
  2009 ->  -2 dB
  2010 ->   0 dB
  2011 ->   2 dB
  2012 ->   4 dB
  2013 ->   6 dB
  2014 ->   8 dB
  2015 ->  10 dB
  2016 ->  12 dB
  2017 ->  14 dB
  2018 ->  16 dB
  2019 ->  18 dB
  2020 -> -20 dB
  2021 -> -18 dB
  2022 -> -16 dB
  2023 -> -14 dB
  2024 -> -12 dB
  2025 -> -10 dB
  2026 ->  -8 dB
  2027 ->  -6 dB
  2028 ->  -4 dB
  2029 ->  -2 dB
  2030 ->   0 dB
  2031 ->   2 dB
  2032 ->   4 dB
  2033 ->   6 dB
  2034 ->   8 dB
  2035 ->  10 dB
  2036 ->  12 dB
  2037 ->  14 dB
  2038 ->  16 dB
  2039 ->  18 dB
  2040 -> -20 dB
  2041 -> -18 dB
  2042 -> -16 dB
  2043 -> -14 dB
  2044 -> -12 dB
  2045 -> -10 dB
  2046 ->  -8 dB
  2047 ->  -6 dB
  2048 ->  -4 dB
  2049 ->  -2 dB
  2050 ->   0 dB
  2051 ->   2 dB
  2052 ->   4 dB
  2053 ->   6 dB
  2054 ->   8 dB
  2055 ->  10 dB
  2056 ->  12 dB
  2057 ->  14 dB
  2058 ->  16 dB
  2059 ->  18 dB
  2060 -> -20 dB
  2061 -> -18 dB
  2062 -> -16 dB
  2063 -> -14 dB
  2064 -> -12 dB
  2065 -> -10 dB
  2066 ->  -8 dB
  2067 ->  -6 dB
  2068 ->  -4 dB
  2069 ->  -2 dB
  2070 ->   0 dB
  2071 ->   2 dB
  2072 ->   4 dB
  2073 ->   6 dB
  2074 ->   8 dB
  2075 ->  10 dB
  2076 ->  12 dB
  2077 ->  14 dB
  2078 ->  16 dB
  2079 ->  18 dB
  2080 -> -20 dB
  2081 -> -18 dB
  2082 -> -16 dB
  2083 -> -14 dB
  2084 -> -12 dB
  2085 -> -10 dB
  2086 ->  -8 dB
  2087 ->  -6 dB
  2088 ->  -4 dB
  2089 ->  -2 dB
  2090 ->   0 dB
  2091 ->   2 dB
  2092 ->   4 dB
  2093 ->   6 dB
  2094 ->   8 dB
  2095 ->  10 dB
  2096 ->  12 dB
  2097 ->  14 dB
  2098 ->  16 dB
  2099 ->  18 dB
  2100 -> -20 dB
  2101 -> -18 dB
  2102 -> -16 dB
  2103 -> -14 dB
  2104 -> -12 dB
  2105 -> -10 dB
  2106 ->  -8 dB
  2107 ->  -6 dB
  2108 ->  -4 dB
  2109 ->  -2 dB
  2110 ->   0 dB
  2111 ->   2 dB
  2112 ->   4 dB
  2113 ->   6 dB
  2114 ->   8 dB
  2115 ->  10 dB
  2116 ->  12 dB
  2117 ->  14 dB
  2118 ->  16 dB
  2119 ->  18 dB
  2120 -> -20 dB
  2121 -> -18 dB
  2122 -> -16 dB
  2123 -> -14 dB
  2124 -> -12 dB
  2125 -> -10 dB
  2126 ->  -8 dB
  2127 ->  -6 dB
  2128 ->  -4 dB
  2129 ->  -2 dB
  2130 ->   0 dB
  2131 ->   2 dB
  2132 ->   4 dB
  2133 ->   6 dB
  2134 ->   8 dB
  2135 ->  10 dB
  2136 ->  12 dB
  2137 ->  14 dB
  2138 ->  16 dB
  2139 ->  18 dB
  2140 -> -20 dB
  2141 -> -18 dB
  2142 -> -16 dB
  2143 -> -14 dB
  2144 -> -12 dB
  2145 -> -10 dB
  2146 ->  -8 dB
  2147 ->  -6 dB
  2148 ->  -4 dB
  2149 ->  -2 dB
  2150 ->   0 dB
  2151 ->   2 dB
  2152 ->   4 dB
  2153 ->   6 dB
  2154 ->   8 dB
  2155 ->  10 dB
  2156 ->  12 dB
  2157 ->  14 dB
  2158 ->  16 dB
  2159 ->  18 dB
  2160 -> -20 dB
  2161 -> -18 dB
  2162 -> -16 dB
  2163 -> -14 dB
  2164 -> -12 dB
  2165 -> -10 dB
  2166 ->  -8 dB
  2167 ->  -6 dB
  2168 ->  -4 dB
  2169 ->  -2 dB
  2170 ->   0 dB
  2171 ->   2 dB
  2172 ->   4 dB
  2173 ->   6 dB
  2174 ->   8 dB
  2175 ->  10 dB
  2176 ->  12 dB
  2177 ->  14 dB
  2178 ->  16 dB
  2179 ->  18 dB
  2180 -> -20 dB
  2181 -> -18 dB
  2182 -> -16 dB
  2183 -> -14 dB
  2184 -> -12 dB
  2185 -> -10 dB
  2186 ->  -8 dB
  2187 ->  -6 dB
  2188 ->  -4 dB
  2189 ->  -2 dB
  2190 ->   0 dB
  2191 ->   2 dB
  2192 ->   4 dB
  2193 ->   6 dB
  2194 ->   8 dB
  2195 ->  10 dB
  2196 ->  12 dB
  2197 ->  14 dB
  2198 ->  16 dB
  2199 ->  18 dB
  2200 -> -20 dB
  2201 -> -18 dB
  2202 -> -16 dB
  2203 -> -14 dB
  2204 -> -12 dB
  2205 -> -10 dB
  2206 ->  -8 dB
  2207 ->  -6 dB
  2208 ->  -4 dB
  2209 ->  -2 dB
  2210 ->   0 dB
  2211 ->   2 dB
  2212 ->   4 dB
  2213 ->   6 dB
  2214 ->   8 dB
  2215 ->  10 dB
  2216 ->  12 dB
  2217 ->  14 dB
  2218 ->  16 dB
  2219 ->  18 dB
  2220 -> -20 dB
  2221 -> -18 dB
  2222 -> -16 dB
  2223 -> -14 dB
  2224 -> -12 dB
  2225 -> -10 dB
  2226 ->  -8 dB
  2227 ->  -6 dB
  2228 ->  -4 dB
  2229 ->  -2 dB
  2230 ->   0 dB
  2231 ->   2 dB
  2232 ->   4 dB
  2233 ->   6 dB
  2234 ->   8 dB
  2235 ->  10 dB
  2236 ->  12 dB
  2237 ->  14 dB
  2238 ->  16 dB
  2239 ->  18 dB
  2240 -> -20 dB
  2241 -> -18 dB
  2242 -> -16 dB
  2243 -> -14 dB
  2244 -> -12 dB
  2245 -> -10 dB
  2246 ->  -8 dB
  2247 ->  -6 dB
  2248 ->  -4 dB
  2249 ->  -2 dB
  2250 ->   0 dB
  2251 ->   2 dB
  2252 ->   4 dB
  2253 ->   6 dB
  2254 ->   8 dB
  2255 ->  10 dB
  2256 ->  12 dB
  2257 ->  14 dB
  2258 ->  16 dB
  2259 ->  18 dB
  2260 -> -20 dB
  2261 -> -18 dB
  2262 -> -16 dB
  2263 -> -14 dB
  2264 -> -12 dB
  2265 -> -10 dB
  2266 ->  -8 dB
  2267 ->  -6 dB
  2268 ->  -4 dB
  2269 ->  -2 dB
  2270 ->   0 dB
  2271 ->   2 dB
  2272 ->   4 dB
  2273 ->   6 dB
  2274 ->   8 dB
  2275 ->  10 dB
  2276 ->  12 dB
  2277 ->  14 dB
  2278 ->  16 dB
  2279 ->  18 dB
  2280 -> -20 dB
  2281 -> -18 dB
  2282 -> -16 dB
  2283 -> -14 dB
  2284 -> -12 dB
  2285 -> -10 dB
  2286 ->  -8 dB
  2287 ->  -6 dB
  2288 ->  -4 dB
  2289 ->  -2 dB
  2290 ->   0 dB
  2291 ->   2 dB
  2292 ->   4 dB
  2293 ->   6 dB
  2294 ->   8 dB
  2295 ->  10 dB
  2296 ->  12 dB
  2297 ->  14 dB
  2298 ->  16 dB
  2299 ->  18 dB
  2300 -> -20 dB
  2301 -> -18 dB
  2302 -> -16 dB
  2303 -> -14 dB
  2304 -> -12 dB
  2305 -> -10 dB
  2306 ->  -8 dB
  2307 ->  -6 dB
  2308 ->  -4 dB
  2309 ->  -2 dB
  2310 ->   0 dB
  2311 ->   2 dB
  2312 ->   4 dB
  2313 ->   6 dB
  2314 ->   8 dB
  2315 ->  10 dB
  2316 ->  12 dB
  2317 ->  14 dB
  2318 ->  16 dB
  2319 ->  18 dB
  2320 -> -20 dB
  2321 -> -18 dB
  2322 -> -16 dB
  2323 -> -14 dB
  2324 -> -12 dB
  2325 -> -10 dB
  2326 ->  -8 dB
  2327 ->  -6 dB
  2328 ->  -4 dB
  2329 ->  -2 dB
  2330 ->   0 dB
  2331 ->   2 dB
  2332 ->   4 dB
  2333 ->   6 dB
  2334 ->   8 dB
  2335 ->  10 dB
  2336 ->  12 dB
  2337 ->  14 dB
  2338 ->  16 dB
  2339 ->  18 dB
  2340 -> -20 dB
  2341 -> -18 dB
  2342 -> -16 dB
  2343 -> -14 dB
  2344 -> -12 dB
  2345 -> -10 dB
  2346 ->  -8 dB
  2347 ->  -6 dB
  2348 ->  -4 dB
  2349 ->  -2 dB
  2350 ->   0 dB
  2351 ->   2 dB
  2352 ->   4 dB
  2353 ->   6 dB
  2354 ->   8 dB
  2355 ->  10 dB
  2356 ->  12 dB
  2357 ->  14 dB
  2358 ->  16 dB
  2359 ->  18 dB
  2360 -> -20 dB
  2361 -> -18 dB
